[0.678s] Invoking command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --build /home/lfvargas/amr_ws/build/nova_nav2_bringup -- -j8 -l8
[0.721s] Invoked command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --build /home/lfvargas/amr_ws/build/nova_nav2_bringup -- -j8 -l8
[0.732s] Invoking command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --install /home/lfvargas/amr_ws/build/nova_nav2_bringup
[0.740s] -- Install configuration: "Release"
[0.740s] -- Execute custom install script
[0.741s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/amr_simulation_launch.py
[0.741s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/bringup_launch.py
[0.741s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[0.741s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/localization_launch.py
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/navigation_launch.py
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/nova_launch.py
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/rviz_launch.py
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/slam_launch.py
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/tb3_real_launch.py
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/unique_multi_tb3_simulation_launch.py
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/maps/turtlebot3_world.pgm
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/maps/turtlebot3_world.yaml
[0.742s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/rviz/nav2_default_view.rviz
[0.743s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/rviz/nav2_namespaced_view.rviz
[0.743s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/worlds/model.sdf
[0.743s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/worlds/waffle.model
[0.743s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/worlds/world_only.model
[0.743s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/nav2_multirobot_params_1.yaml
[0.743s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/nav2_multirobot_params_2.yaml
[0.743s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/nav2_multirobot_params_all.yaml
[0.744s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/nav2_params.yaml
[0.744s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/params/old_params.yaml
[0.744s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/urdf/turtlebot3_waffle.urdf
[0.744s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/urdf/turtlebot3_waffle_1.urdf
[0.744s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nova_nav2_bringup
[0.744s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nova_nav2_bringup
[0.744s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/environment/ament_prefix_path.sh
[0.745s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/environment/ament_prefix_path.dsv
[0.745s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/environment/path.sh
[0.745s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/environment/path.dsv
[0.745s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/local_setup.bash
[0.745s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/local_setup.sh
[0.745s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/local_setup.zsh
[0.745s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/local_setup.dsv
[0.746s] -- Symlinking: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/package.dsv
[0.756s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/ament_index/resource_index/packages/nova_nav2_bringup
[0.756s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/cmake/nova_nav2_bringupConfig.cmake
[0.756s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/cmake/nova_nav2_bringupConfig-version.cmake
[0.756s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/package.xml
[0.758s] Invoked command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --install /home/lfvargas/amr_ws/build/nova_nav2_bringup
