[0.636s] Invoking command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --build /home/lfvargas/amr_ws/build/nova_nav2_bringup -- -j8 -l8
[0.675s] Invoked command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --build /home/lfvargas/amr_ws/build/nova_nav2_bringup -- -j8 -l8
[0.687s] Invoking command in '/home/lfvargas/amr_ws/build/nova_nav2_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lfvargas/amr_ws/install/amr_bringup:/home/lfvargas/amr_ws/install/amr /usr/bin/cmake --install /home/lfvargas/amr_ws/build/nova_nav2_bringup
[0.694s] -- Install configuration: "Release"
[0.695s] -- Execute custom install script
[0.695s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/amr_simulation_launch.py
[0.695s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/bringup_launch.py
[0.695s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/cloned_multi_tb3_simulation_launch.py
[0.696s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/localization_launch.py
[0.696s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/navigation_launch.py
[0.696s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/nova_launch.py
[0.696s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/rviz_launch.py
[0.696s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/slam_launch.py
[0.696s] -- Up-to-date symlink: /home/lfvargas/amr_ws/install/nova_nav2_bringup/share/nova_nav2_bringup/launch/tb3_real_launch.py
